Categoría,Archivo,ID,Descripción de la Prueba,Técnica,Estado
"1. Pruebas de Integración (Backend)","auth.test.ts","1","registra un nuevo Padawan correctamente","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","2","retorna 409 cuando el email ya existe","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","3","retorna 400 con datos inválidos","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","4","retorna JWT con credenciales válidas","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","5","retorna 401 con contraseña incorrecta","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","6","retorna datos del usuario autenticado","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","auth.test.ts","7","retorna 401 sin token","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","ia.test.ts","1","retorna score de riesgo para Padawan autenticado","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","ia.test.ts","2","retorna 401 sin autenticación","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","ia.test.ts","3","permite al Jedi ver todos los riesgos","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","ia.test.ts","4","retorna 403 si Padawan intenta ver todos","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","1","should return 200 with no query params","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","2","should return 200 with query param a=1","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","3","should return 200 with query param b=2","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","4","should return 200 with query param c=3","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","5","should return 200 with query param test=true","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","6","should return 200 with multiple query params","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","7","should return 200 with query param special characters","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","8","should return 200 with very long query param","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","integration.extra.test.ts","9","should return 200 with query param missing value","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","notifications.test.ts","1","lista notificaciones del usuario","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","notifications.test.ts","2","retorna 401 sin token","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","notifications.test.ts","3","retorna conteo de no leídas","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","notifications.test.ts","4","marca una notificación como leída","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","notifications.test.ts","5","marca todas como leídas","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","1","retorna 200 y actualiza el OKR cuando todos los datos son válidos","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","2","retorna 401 cuando no se envía JWT","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","3","retorna 403 cuando el OKR pertenece a otro usuario (RN-01)","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","4","retorna 409 cuando el OKR está en estado Pendiente y no EnProgreso (RN-02)","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","5","hace ROLLBACK si falla el INSERT en okr_historial (RN-06)","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","okr.test.ts","6","actualiza el score_empleabilidad del perfil_aprendiz tras el COMMIT (RN-05)","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","sessions.test.ts","1","crea una sesión correctamente","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","sessions.test.ts","2","retorna 401 sin autenticación","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","sessions.test.ts","3","marca sesión como Realizada con notas","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","sessions.test.ts","4","cancela una sesión programada","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","sessions.test.ts","5","retorna historial de sesiones del usuario","Caja Negra/Blanca","PASSED"
"1. Pruebas de Integración (Backend)","vacancies.test.ts","1","crea una vacante como Admin","Caja Negra/Blanca","PASSED"
